id,direction,center_coordinate,image_size_when_created,created,comment,f_id,description,color
15,rotate(0deg),"158,176","615,744",Thu May 13 2021 10:35:26 GMT+0200 (Central European Summer Time),,1,walk,blue
16,rotate(0deg),"185,252","615,744",Thu May 13 2021 10:35:27 GMT+0200 (Central European Summer Time),,2,bike,blue
17,rotate(0deg),"104,358","615,744",Thu May 13 2021 10:35:28 GMT+0200 (Central European Summer Time),,3,feeding birds,blue
18,rotate(0deg),"172,408","615,744",Thu May 13 2021 10:35:29 GMT+0200 (Central European Summer Time),,4,scooter,blue
19,rotate(0deg),"134,509","615,744",Thu May 13 2021 10:35:30 GMT+0200 (Central European Summer Time),,8,stop,blue
20,rotate(0deg),"112,579","615,744",Thu May 13 2021 10:35:31 GMT+0200 (Central European Summer Time),,7,stand,blue
21,rotate(0deg),"48,666","615,744",Thu May 13 2021 10:35:32 GMT+0200 (Central European Summer Time),,6,skateboard,blue
22,rotate(0deg),"185,600","615,744",Thu May 13 2021 10:35:33 GMT+0200 (Central European Summer Time),,5,sit,blue
23,undefined,"217,511","615,744",Thu May 13 2021 10:35:35 GMT+0200 (Central European Summer Time),,9,talk,blue
24,undefined,"350,355","615,744",Thu May 13 2021 10:35:37 GMT+0200 (Central European Summer Time),,10,talking in phone,blue
25,undefined,"215,217","615,744",Thu May 13 2021 10:35:39 GMT+0200 (Central European Summer Time),,11,vehicle,blue
26,undefined,"163,182","615,744",Thu May 13 2021 10:35:41 GMT+0200 (Central European Summer Time),,12,walk with dog,blue
27,undefined,"49,228","615,744",Thu May 13 2021 10:35:43 GMT+0200 (Central European Summer Time),,13,walk with pram,blue
28,undefined,"223,319","615,744",Thu May 13 2021 10:35:45 GMT+0200 (Central European Summer Time),,14,wheelchair,blue
29,undefined,"371,264","615,744",Thu May 13 2021 10:35:47 GMT+0200 (Central European Summer Time),,15,workers,blue
30,undefined,"205,374","615,744",Thu May 13 2021 10:35:49 GMT+0200 (Central European Summer Time),,16,other,blue
31,undefined,"141,98","615,744",Thu May 13 2021 10:35:52 GMT+0200 (Central European Summer Time),,17,walk,red
32,undefined,"280,108","615,744",Thu May 13 2021 10:36:01 GMT+0200 (Central European Summer Time),,18,bike,red
